year,region,hh,value
"2015","IA","hh1",3.42720108331622
"2015","IA","hh2",10.6345983039111
"2015","IA","hh3",11.8757565363536
"2015","IA","hh4",30.7617094257847
"2015","IA","hh5",42.0719073119155
"2015","FL","hh1",38.7716365495945
"2015","FL","hh2",76.7386212902484
"2015","FL","hh3",83.8100216691902
"2015","FL","hh4",196.061930018632
"2015","FL","hh5",323.90065488046
"2015","MD","hh1",5.63755453735178
"2015","MD","hh2",15.5153566960614
"2015","MD","hh3",21.4586686334569
"2015","MD","hh4",65.5340015739229
"2015","MD","hh5",130.163287574009
"2015","OH","hh1",21.8976049502005
"2015","OH","hh2",44.547112691376
"2015","OH","hh3",49.0282872005643
"2015","OH","hh4",122.55973076701
"2015","OH","hh5",157.443962433054
"2015","TN","hh1",9.75835734979799
"2015","TN","hh2",26.6854404129183
"2015","TN","hh3",26.2837866375392
"2015","TN","hh4",56.1339951798108
"2015","TN","hh5",76.2866433421785
"2015","WI","hh1",7.62204584226196
"2015","WI","hh2",23.6926490800911
"2015","WI","hh3",27.1607339742528
"2015","WI","hh4",65.0500126436576
"2015","WI","hh5",72.3334683717569
"2015","RI","hh1",1.31990172418702
"2015","RI","hh2",3.72692548481825
"2015","RI","hh3",4.10025844260941
"2015","RI","hh4",4.94000366890661
"2015","RI","hh5",26.0889778794584
"2015","AK","hh1",0.535061372649521
"2015","AK","hh2",1.85659788472528
"2015","AK","hh3",3.04190652456038
"2015","AK","hh4",3.87268376829761
"2015","AK","hh5",21.7130295829962
"2015","WV","hh1",3.00442233032954
"2015","WV","hh2",6.54332150867637
"2015","WV","hh3",6.88689658651018
"2015","WV","hh4",11.3514001652838
"2015","WV","hh5",24.8414111614826
"2015","AZ","hh1",9.31644754876393
"2015","AZ","hh2",23.868633633187
"2015","AZ","hh3",26.3551829236466
"2015","AZ","hh4",60.1646167995977
"2015","AZ","hh5",87.7833198037198
"2015","NH","hh1",1.09041107218698
"2015","NH","hh2",3.26431103844066
"2015","NH","hh3",5.22859239558168
"2015","NH","hh4",10.1951511002362
"2015","NH","hh5",39.7481913260595
"2015","OK","hh1",6.25306833645337
"2015","OK","hh2",15.2949011425631
"2015","OK","hh3",16.932091958221
"2015","OK","hh4",26.0547133751862
"2015","OK","hh5",48.1587232173194
"2015","NE","hh1",2.26990996056554
"2015","NE","hh2",5.96049108232384
"2015","NE","hh3",6.7424213464108
"2015","NE","hh4",19.8561373403382
"2015","NE","hh5",30.0227839140941
"2015","KY","hh1",7.40687941996118
"2015","KY","hh2",16.2698299503619
"2015","KY","hh3",16.6039355032242
"2015","KY","hh4",36.6834507618739
"2015","KY","hh5",49.0306782463767
"2015","NM","hh1",4.07951074881341
"2015","NM","hh2",9.67264578164248
"2015","NM","hh3",8.69010423095774
"2015","NM","hh4",13.7919680343704
"2015","NM","hh5",28.5322050595455
"2015","IL","hh1",15.7191315724981
"2015","IL","hh2",47.5691628029359
"2015","IL","hh3",55.1064178671155
"2015","IL","hh4",118.371207003539
"2015","IL","hh5",247.466444014763
"2015","NC","hh1",13.5842531857444
"2015","NC","hh2",36.8526959685289
"2015","NC","hh3",41.2391921999032
"2015","NC","hh4",83.7061060516202
"2015","NC","hh5",120.359344448718
"2015","VA","hh1",13.5184733029104
"2015","VA","hh2",28.4335845858515
"2015","VA","hh3",34.7128783249823
"2015","VA","hh4",89.040113089245
"2015","VA","hh5",162.545409868731
"2015","CT","hh1",3.22769081461451
"2015","CT","hh2",9.08420380559155
"2015","CT","hh3",12.6605610132631
"2015","CT","hh4",33.4441741135914
"2015","CT","hh5",102.204466150637
"2015","MI","hh1",16.6312382094015
"2015","MI","hh2",38.1239927191211
"2015","MI","hh3",46.7051212204895
"2015","MI","hh4",107.117152211112
"2015","MI","hh5",126.342340447429
"2015","DE","hh1",1.14415323948093
"2015","DE","hh2",2.81862644016923
"2015","DE","hh3",3.76164958841518
"2015","DE","hh4",8.17935598908732
"2015","DE","hh5",21.3714178375334
"2015","HI","hh1",1.84037451173836
"2015","HI","hh2",3.91659398726187
"2015","HI","hh3",5.33414227135291
"2015","HI","hh4",11.0159135009696
"2015","HI","hh5",33.836536506517
"2015","GA","hh1",16.5019127972326
"2015","GA","hh2",35.2054692564049
"2015","GA","hh3",37.9710110875576
"2015","GA","hh4",108.042965326321
"2015","GA","hh5",120.567332430248
"2015","CA","hh1",42.7625146863336
"2015","CA","hh2",110.16600801136
"2015","CA","hh3",135.143415128757
"2015","CA","hh4",377.221230281966
"2015","CA","hh5",839.470014799068
"2015","ME","hh1",2.19609965198054
"2015","ME","hh2",4.62201983602867
"2015","ME","hh3",5.89650899051242
"2015","ME","hh4",7.80338951387084
"2015","ME","hh5",27.8086568927445
"2015","MA","hh1",7.74500363013598
"2015","MA","hh2",15.8234833436342
"2015","MA","hh3",24.1697533498271
"2015","MA","hh4",70.9864136439726
"2015","MA","hh5",204.027604433948
"2015","MS","hh1",5.47320227976549
"2015","MS","hh2",11.3834008662518
"2015","MS","hh3",11.4980722523595
"2015","MS","hh4",18.2293754970931
"2015","MS","hh5",29.957523496367
"2015","WA","hh1",6.65317613555003
"2015","WA","hh2",21.5869383895016
"2015","WA","hh3",27.9020004723393
"2015","WA","hh4",85.366870212755
"2015","WA","hh5",134.236555119359
"2015","TX","hh1",32.4334040242985
"2015","TX","hh2",90.9401595342438
"2015","TX","hh3",111.440943614604
"2015","TX","hh4",256.853726379714
"2015","TX","hh5",402.890622829419
"2015","AL","hh1",7.74961372763318
"2015","AL","hh2",18.1375809326408
"2015","AL","hh3",17.4374867468252
"2015","AL","hh4",37.3860651066017
"2015","AL","hh5",54.0307843007799
"2015","NV","hh1",3.82158257197473
"2015","NV","hh2",13.3411971072289
"2015","NV","hh3",13.1528178270065
"2015","NV","hh4",23.3592088256735
"2015","NV","hh5",51.0090334809612
"2015","SD","hh1",1.23151129359066
"2015","SD","hh2",2.96297648015008
"2015","SD","hh3",3.61646687907773
"2015","SD","hh4",5.73490521119256
"2015","SD","hh5",18.0424105563794
"2015","MN","hh1",6.02959218436755
"2015","MN","hh2",15.9236356445959
"2015","MN","hh3",22.0868986413988
"2015","MN","hh4",79.1189900119515
"2015","MN","hh5",99.4050582689831
"2015","VT","hh1",0.760439653681083
"2015","VT","hh2",1.98276832733937
"2015","VT","hh3",2.98842284818325
"2015","VT","hh4",3.20447007665543
"2015","VT","hh5",15.9791175110865
"2015","MO","hh1",6.26450084663936
"2015","MO","hh2",17.8918515039731
"2015","MO","hh3",22.9945915597649
"2015","MO","hh4",67.25574586712
"2015","MO","hh5",84.4545126770505
"2015","IN","hh1",9.29985274461793
"2015","IN","hh2",24.1709501241604
"2015","IN","hh3",23.9708566764499
"2015","IN","hh4",75.6016032863596
"2015","IN","hh5",70.0756764011693
"2015","LA","hh1",7.32830861952435
"2015","LA","hh2",15.880228389902
"2015","LA","hh3",17.6800938593028
"2015","LA","hh4",41.6063455689879
"2015","LA","hh5",55.5782096006768
"2015","KS","hh1",3.66620940339201
"2015","KS","hh2",9.90255124954321
"2015","KS","hh3",10.8297438250921
"2015","KS","hh4",26.1008363228379
"2015","KS","hh5",41.6779530877459
"2015","AR","hh1",5.01024479979648
"2015","AR","hh2",11.7976807825958
"2015","AR","hh3",11.4368767153278
"2015","AR","hh4",21.4818599111277
"2015","AR","hh5",32.9940259049843
"2015","NY","hh1",28.4437999120325
"2015","NY","hh2",61.6469709269377
"2015","NY","hh3",70.1367294901827
"2015","NY","hh4",211.468404395864
"2015","NY","hh5",471.107470869831
"2015","OR","hh1",6.03925625155999
"2015","OR","hh2",16.5552604824054
"2015","OR","hh3",16.4140253161968
"2015","OR","hh4",43.0581148346838
"2015","OR","hh5",58.3624619426545
"2015","ND","hh1",0.97820113590262
"2015","ND","hh2",2.67486600891225
"2015","ND","hh3",3.84875552630788
"2015","ND","hh4",5.63400502163918
"2015","ND","hh5",17.7252608276383
"2015","SC","hh1",7.86149977164774
"2015","SC","hh2",16.7167529011662
"2015","SC","hh3",21.4881754667675
"2015","SC","hh4",43.9818921362039
"2015","SC","hh5",52.7741734313162
"2015","ID","hh1",2.27201660600616
"2015","ID","hh2",6.83158136717899
"2015","ID","hh3",7.85424177130289
"2015","ID","hh4",7.53367848735296
"2015","ID","hh5",25.4084027650781
"2015","NJ","hh1",9.59359550051432
"2015","NJ","hh2",23.7220026133447
"2015","NJ","hh3",31.6211139080356
"2015","NJ","hh4",109.525670905737
"2015","NJ","hh5",221.337174441764
"2015","UT","hh1",2.39324731625812
"2015","UT","hh2",8.83510536283228
"2015","UT","hh3",12.2633631715081
"2015","UT","hh4",26.9497562048965
"2015","UT","hh5",40.5810244503715
"2015","MT","hh1",1.61605424391822
"2015","MT","hh2",4.07592397676863
"2015","MT","hh3",4.14427382505951
"2015","MT","hh4",5.43402556527073
"2015","MT","hh5",20.5821852798613
"2015","DC","hh1",0.799824071606276
"2015","DC","hh2",1.9775174708422
"2015","DC","hh3",2.34281312739349
"2015","DC","hh4",3.85769179097077
"2015","DC","hh5",31.9374895459975
"2015","PA","hh1",16.4393609462378
"2015","PA","hh2",43.2234186803592
"2015","PA","hh3",44.8099209795144
"2015","PA","hh4",146.489817076909
"2015","PA","hh5",220.811123390354
"2015","WY","hh1",0.613995183940617
"2015","WY","hh2",1.9936110374006
"2015","WY","hh3",2.89636909140213
"2015","WY","hh4",3.20718790805227
"2015","WY","hh5",12.1974055232799
"2015","CO","hh1",6.15676022808235
"2015","CO","hh2",18.1904637348214
"2015","CO","hh3",23.2229424759284
"2015","CO","hh4",58.294271122113
"2015","CO","hh5",97.9660705692307
"2016","IA","hh1",3.03600762668244
"2016","IA","hh2",11.2065686284367
"2016","IA","hh3",12.4481138675273
"2016","IA","hh4",31.7853741776045
"2016","IA","hh5",43.2702530878535
"2016","FL","hh1",35.0368130923986
"2016","FL","hh2",88.4720507861614
"2016","FL","hh3",93.1034784427872
"2016","FL","hh4",210.460829781717
"2016","FL","hh5",318.971001735172
"2016","MD","hh1",5.25120398723788
"2016","MD","hh2",15.115789517127
"2016","MD","hh3",21.4655604399355
"2016","MD","hh4",56.0175818338669
"2016","MD","hh5",147.508257398636
"2016","OH","hh1",14.6286718474609
"2016","OH","hh2",46.8515723466753
"2016","OH","hh3",45.7968466947113
"2016","OH","hh4",122.771657054009
"2016","OH","hh5",175.460655995036
"2016","TN","hh1",9.20074484035957
"2016","TN","hh2",24.6383413724544
"2016","TN","hh3",29.3324194719806
"2016","TN","hh4",53.8676412030633
"2016","TN","hh5",85.1615303188764
"2016","WI","hh1",6.11005250436142
"2016","WI","hh2",18.9720025207651
"2016","WI","hh3",21.7048124303569
"2016","WI","hh4",72.682137508279
"2016","WI","hh5",82.55935366821
"2016","RI","hh1",1.15197156133069
"2016","RI","hh2",3.46666153118908
"2016","RI","hh3",4.02790655027563
"2016","RI","hh4",4.98396928444959
"2016","RI","hh5",27.3372740136996
"2016","AK","hh1",0.621628607952779
"2016","AK","hh2",1.74073415620676
"2016","AK","hh3",3.12824246541247
"2016","AK","hh4",4.66647555610657
"2016","AK","hh5",21.6959991675352
"2016","WV","hh1",2.99943214601483
"2016","WV","hh2",6.17703940990015
"2016","WV","hh3",6.43416648983879
"2016","WV","hh4",13.8150802966281
"2016","WV","hh5",24.4258064924474
"2016","AZ","hh1",8.61886320979047
"2016","AZ","hh2",20.4178953438754
"2016","AZ","hh3",30.2454673370793
"2016","AZ","hh4",55.0957450578483
"2016","AZ","hh5",100.134432684134
"2016","NH","hh1",0.99616529182243
"2016","NH","hh2",3.45064788890311
"2016","NH","hh3",5.06271102201085
"2016","NH","hh4",11.9599632818178
"2016","NH","hh5",39.7435199548259
"2016","OK","hh1",5.39661179138587
"2016","OK","hh2",13.4639909451365
"2016","OK","hh3",15.5275470386722
"2016","OK","hh4",31.1551066972591
"2016","OK","hh5",49.5638987281592
"2016","NE","hh1",2.19920592133091
"2016","NE","hh2",6.09789541393345
"2016","NE","hh3",8.5851969289647
"2016","NE","hh4",18.2572434840692
"2016","NE","hh5",32.0933145578227
"2016","KY","hh1",6.66642849971087
"2016","KY","hh2",18.0177421678411
"2016","KY","hh3",16.5008745897244
"2016","KY","hh4",35.9904416135074
"2016","KY","hh5",53.0804065820138
"2016","NM","hh1",4.26024103673804
"2016","NM","hh2",7.8740777557583
"2016","NM","hh3",8.30951532534979
"2016","NM","hh4",12.7104401049898
"2016","NM","hh5",33.3308556137456
"2016","IL","hh1",14.9168140160344
"2016","IL","hh2",41.7007806582139
"2016","IL","hh3",46.1444194746964
"2016","IL","hh4",134.166670168331
"2016","IL","hh5",259.785944208134
"2016","NC","hh1",12.7116376915611
"2016","NC","hh2",33.8889520249623
"2016","NC","hh3",41.662688441834
"2016","NC","hh4",95.0198467392891
"2016","NC","hh5",124.432325106314
"2016","VA","hh1",10.271501511117
"2016","VA","hh2",25.406464277264
"2016","VA","hh3",26.7272937507515
"2016","VA","hh4",99.0505627525807
"2016","VA","hh5",177.990890777616
"2016","CT","hh1",3.53789107914021
"2016","CT","hh2",8.310862091768
"2016","CT","hh3",11.0540221509221
"2016","CT","hh4",38.2638214781245
"2016","CT","hh5",102.539288478009
"2016","MI","hh1",11.695461899013
"2016","MI","hh2",37.2614119424526
"2016","MI","hh3",48.1217250074507
"2016","MI","hh4",101.386106495822
"2016","MI","hh5",146.280755870059
"2016","DE","hh1",0.900340283660556
"2016","DE","hh2",2.98990576220047
"2016","DE","hh3",3.77919077070633
"2016","DE","hh4",8.17862515290616
"2016","DE","hh5",22.3711549641406
"2016","HI","hh1",1.75367150574496
"2016","HI","hh2",3.4443874339097
"2016","HI","hh3",4.79542352488262
"2016","HI","hh4",12.564735237749
"2016","HI","hh5",35.5033809772631
"2016","GA","hh1",12.6361732059116
"2016","GA","hh2",35.8372226909533
"2016","GA","hh3",38.5959199177121
"2016","GA","hh4",99.5360565585889
"2016","GA","hh5",145.46585046173
"2016","CA","hh1",41.1088784428755
"2016","CA","hh2",110.726750825947
"2016","CA","hh3",138.601355768047
"2016","CA","hh4",380.851296809546
"2016","CA","hh5",903.159575159798
"2016","ME","hh1",2.18533555410389
"2016","ME","hh2",4.64633432343836
"2016","ME","hh3",5.49378746369551
"2016","ME","hh4",6.91641448505414
"2016","ME","hh5",30.3942729309358
"2016","MA","hh1",7.16069136118213
"2016","MA","hh2",17.1164885629386
