year,region,hh,value
"2016","MA","hh3",21.4892927169432
"2016","MA","hh4",86.9396932464481
"2016","MA","hh5",200.785719336099
"2016","MS","hh1",5.26773595171946
"2016","MS","hh2",10.0625767080821
"2016","MS","hh3",10.7046643557294
"2016","MS","hh4",21.0576209288571
"2016","MS","hh5",31.2108554164727
"2016","WA","hh1",6.89646722186115
"2016","WA","hh2",21.1763919514254
"2016","WA","hh3",26.2996306246242
"2016","WA","hh4",73.3028119810444
"2016","WA","hh5",161.74459587981
"2016","TX","hh1",31.2067288672669
"2016","TX","hh2",89.307914030434
"2016","TX","hh3",106.6246236485
"2016","TX","hh4",276.097290404361
"2016","TX","hh5",425.202278362191
"2016","AL","hh1",6.90848954463178
"2016","AL","hh2",16.9814452351081
"2016","AL","hh3",16.5190238626489
"2016","AL","hh4",36.1448816104053
"2016","AL","hh5",61.1668440505922
"2016","NV","hh1",4.3721218039542
"2016","NV","hh2",10.9854533035354
"2016","NV","hh3",11.6045541773921
"2016","NV","hh4",25.914710556835
"2016","NV","hh5",55.3537474332797
"2016","SD","hh1",1.19938809934634
"2016","SD","hh2",2.65505484786866
"2016","SD","hh3",3.65739137990748
"2016","SD","hh4",6.82113437646682
"2016","SD","hh5",18.6294156077889
"2016","MN","hh1",5.07844466608193
"2016","MN","hh2",15.5483278865144
"2016","MN","hh3",22.2260055329735
"2016","MN","hh4",67.5891731224507
"2016","MN","hh5",121.256002481057
"2016","VT","hh1",0.758750265476421
"2016","VT","hh2",1.96136241038472
"2016","VT","hh3",3.28123544986262
"2016","VT","hh4",3.31384201857457
"2016","VT","hh5",16.1246295200003
"2016","MO","hh1",7.59725145237088
"2016","MO","hh2",20.0152786028982
"2016","MO","hh3",30.6681691561321
"2016","MO","hh4",59.4742708598112
"2016","MO","hh5",86.4926605373478
"2016","IN","hh1",7.64110947519717
"2016","IN","hh2",21.0372503493422
"2016","IN","hh3",23.570902676741
"2016","IN","hh4",72.3153376358834
"2016","IN","hh5",85.2692497204523
"2016","LA","hh1",7.67325266721258
"2016","LA","hh2",15.6537987518292
"2016","LA","hh3",15.341829556249
"2016","LA","hh4",43.869855863894
"2016","LA","hh5",58.5395890752681
"2016","KS","hh1",3.15874728176453
"2016","KS","hh2",9.57221287170369
"2016","KS","hh3",12.0017585241883
"2016","KS","hh4",23.9202528931614
"2016","KS","hh5",45.7149633897173
"2016","AR","hh1",4.34126692630103
"2016","AR","hh2",11.5459125264127
"2016","AR","hh3",12.3341209746664
"2016","AR","hh4",19.6886464106364
"2016","AR","hh5",37.7000816931293
"2016","NY","hh1",31.6162328123932
"2016","NY","hh2",68.4053955528975
"2016","NY","hh3",78.4534684254932
"2016","NY","hh4",198.159055611331
"2016","NY","hh5",497.756114758289
"2016","OR","hh1",5.71769768266555
"2016","OR","hh2",14.184312289541
"2016","OR","hh3",17.9582560037557
"2016","OR","hh4",35.5269966680641
"2016","OR","hh5",73.4226277423938
"2016","ND","hh1",0.859688639039934
"2016","ND","hh2",2.74325610181568
"2016","ND","hh3",3.43997630238058
"2016","ND","hh4",6.56394426209761
"2016","ND","hh5",17.2017557817443
"2016","SC","hh1",6.13420720153636
"2016","SC","hh2",16.448291701309
"2016","SC","hh3",18.6930990447265
"2016","SC","hh4",45.0756447043616
"2016","SC","hh5",62.2034811401234
"2016","ID","hh1",1.80550978132125
"2016","ID","hh2",5.97769190671823
"2016","ID","hh3",7.91212238074303
"2016","ID","hh4",9.78990195362008
"2016","ID","hh5",27.3301201160626
"2016","NJ","hh1",10.6156229495656
"2016","NJ","hh2",25.9817355058487
"2016","NJ","hh3",30.0447872805973
"2016","NJ","hh4",93.5380011567478
"2016","NJ","hh5",244.613933329324
"2016","UT","hh1",2.43579211526552
"2016","UT","hh2",7.09622846192797
"2016","UT","hh3",12.8109588699846
"2016","UT","hh4",21.1460035943627
"2016","UT","hh5",53.4132137491986
"2016","MT","hh1",1.34684370564057
"2016","MT","hh2",3.71441233626034
"2016","MT","hh3",4.80864342815911
"2016","MT","hh4",6.21308628915918
"2016","MT","hh5",21.1295799265809
"2016","DC","hh1",0.840494158857113
"2016","DC","hh2",1.73024784106587
"2016","DC","hh3",2.31487687297294
"2016","DC","hh4",5.24022884611958
"2016","DC","hh5",32.31988843805
"2016","PA","hh1",15.3003202565011
"2016","PA","hh2",39.8756336387958
"2016","PA","hh3",58.566558463553
"2016","PA","hh4",152.898155463146
"2016","PA","hh5",216.233912163556
"2016","WY","hh1",0.679893391260636
"2016","WY","hh2",2.07288128718507
"2016","WY","hh3",2.7152575114041
"2016","WY","hh4",3.19786275390429
"2016","WY","hh5",12.3835442079955
"2016","CO","hh1",6.03650246783307
"2016","CO","hh2",17.7472599268403
"2016","CO","hh3",22.1835311465715
"2016","CO","hh4",58.7670126125243
"2016","CO","hh5",108.572589571296
"2017","IA","hh1",3.5334569897488
"2017","IA","hh2",8.60619410488008
"2017","IA","hh3",13.1707628721739
"2017","IA","hh4",37.0975600268095
"2017","IA","hh5",43.5479388967897
"2017","FL","hh1",28.4648434342056
"2017","FL","hh2",76.2361984654629
"2017","FL","hh3",86.6260583327465
"2017","FL","hh4",201.16858247705
"2017","FL","hh5",387.936746782967
"2017","MD","hh1",5.46981965834723
"2017","MD","hh2",14.8613332310275
"2017","MD","hh3",20.3561500210795
"2017","MD","hh4",65.7383122616712
"2017","MD","hh5",149.073647079834
"2017","OH","hh1",21.021193795397
"2017","OH","hh2",39.8253375931593
"2017","OH","hh3",47.2222665224395
"2017","OH","hh4",133.620934721648
"2017","OH","hh5",178.563562193369
"2017","TN","hh1",7.82023749937136
"2017","TN","hh2",25.38062436633
"2017","TN","hh3",25.0774949459355
"2017","TN","hh4",52.191278544746
"2017","TN","hh5",102.1410589854
"2017","WI","hh1",6.72381447409206
"2017","WI","hh2",17.939331068874
"2017","WI","hh3",24.799363117361
"2017","WI","hh4",60.2826284402425
"2017","WI","hh5",100.307301291281
"2017","RI","hh1",1.27033461525477
"2017","RI","hh2",2.81072193090264
"2017","RI","hh3",4.11186245620495
"2017","RI","hh4",5.23655922788477
"2017","RI","hh5",28.6731397719275
"2017","AK","hh1",0.674054149625289
"2017","AK","hh2",1.97231297938892
"2017","AK","hh3",2.56088328791776
"2017","AK","hh4",7.01293707207995
"2017","AK","hh5",21.0123494934313
"2017","WV","hh1",4.09959639482773
"2017","WV","hh2",7.53125571403138
"2017","WV","hh3",7.16886948563836
"2017","WV","hh4",13.3784502097135
"2017","WV","hh5",23.3029098111607
"2017","AZ","hh1",7.96275542516879
"2017","AZ","hh2",22.1205187568489
"2017","AZ","hh3",28.8078309826176
"2017","AZ","hh4",72.0964281813308
"2017","AZ","hh5",96.1966197839058
"2017","NH","hh1",1.09101187281635
"2017","NH","hh2",3.76907391054275
"2017","NH","hh3",5.19794691822547
"2017","NH","hh4",11.2884682565827
"2017","NH","hh5",42.3311396189653
"2017","OK","hh1",4.53775237970466
"2017","OK","hh2",15.2278048390905
"2017","OK","hh3",14.6378528507677
"2017","OK","hh4",35.6148782756434
"2017","OK","hh5",48.3509535526921
"2017","NE","hh1",2.170222720618
"2017","NE","hh2",5.62794061078497
"2017","NE","hh3",7.32500597999869
"2017","NE","hh4",18.9023553703104
"2017","NE","hh5",35.9769433691898
"2017","KY","hh1",6.69955746423207
"2017","KY","hh2",16.3624840163987
"2017","KY","hh3",19.6857656140559
"2017","KY","hh4",36.6637696889873
"2017","KY","hh5",55.9496086479559
"2017","NM","hh1",3.68532970292551
"2017","NM","hh2",6.86435023722886
"2017","NM","hh3",7.65835608667185
"2017","NM","hh4",18.1898011109298
"2017","NM","hh5",32.0940580095867
"2017","IL","hh1",14.743323425279
"2017","IL","hh2",37.8407233324775
"2017","IL","hh3",52.0911327363182
"2017","IL","hh4",138.684472019489
"2017","IL","hh5",273.420707689686
"2017","NC","hh1",15.4057482202227
"2017","NC","hh2",36.436256703821
"2017","NC","hh3",41.8902760404753
"2017","NC","hh4",90.8138664037911
"2017","NC","hh5",140.087938955964
"2017","VA","hh1",12.0231187358052
"2017","VA","hh2",29.4940379285807
"2017","VA","hh3",25.4357214625581
"2017","VA","hh4",99.7798697628872
"2017","VA","hh5",186.020629062561
"2017","CT","hh1",3.78092296014166
"2017","CT","hh2",8.97825565959735
"2017","CT","hh3",13.2013936065977
"2017","CT","hh4",37.3910744130362
"2017","CT","hh5",105.544286212775
"2017","MI","hh1",12.3303515727457
"2017","MI","hh2",35.6008876227822
"2017","MI","hh3",39.7163052773375
"2017","MI","hh4",97.0405444355828
"2017","MI","hh5",173.110528813815
"2017","DE","hh1",1.38149620127612
"2017","DE","hh2",3.33920646815613
"2017","DE","hh3",4.28135224793846
"2017","DE","hh4",6.49899374099263
"2017","DE","hh5",24.144919004373
"2017","HI","hh1",1.08745259635659
"2017","HI","hh2",3.44457787187824
"2017","HI","hh3",4.76664365714798
"2017","HI","hh4",12.2755025542637
"2017","HI","hh5",39.4763652694286
"2017","GA","hh1",10.9156939285261
"2017","GA","hh2",34.9141730562043
"2017","GA","hh3",38.3758634641521
"2017","GA","hh4",102.400819929591
"2017","GA","hh5",160.165718953253
"2017","CA","hh1",42.8470525350355
"2017","CA","hh2",111.699818302687
"2017","CA","hh3",136.300388678758
"2017","CA","hh4",412.565481220659
"2017","CA","hh5",951.856095062817
"2017","ME","hh1",1.84769141025641
"2017","ME","hh2",5.00252818934978
"2017","ME","hh3",6.39189592691106
"2017","ME","hh4",11.152768968104
"2017","ME","hh5",27.2229843764844
"2017","MA","hh1",6.81092356170994
"2017","MA","hh2",18.504699621339
"2017","MA","hh3",20.6081362993599
"2017","MA","hh4",78.2522924615276
"2017","MA","hh5",224.357184660646
"2017","MS","hh1",6.591937801811
"2017","MS","hh2",12.57490866978
"2017","MS","hh3",13.9148016845781
"2017","MS","hh4",22.4192004695415
"2017","MS","hh5",25.2067367917782
"2017","WA","hh1",6.45346998844941
"2017","WA","hh2",18.1992411636908
"2017","WA","hh3",26.7589324228103
"2017","WA","hh4",77.2439804501812
"2017","WA","hh5",178.539770713693
"2017","TX","hh1",30.6975006547897
"2017","TX","hh2",91.7133025369201
"2017","TX","hh3",105.728091094621
"2017","TX","hh4",274.538129588153
"2017","TX","hh5",473.956306670696
"2017","AL","hh1",7.24398274102745
"2017","AL","hh2",15.4892040485367
"2017","AL","hh3",21.4331036740987
"2017","AL","hh4",35.425421055014
"2017","AL","hh5",63.0251660194701
"2017","NV","hh1",3.36724067100528
"2017","NV","hh2",11.1358213655517
"2017","NV","hh3",11.7079864914362
"2017","NV","hh4",32.4105711430706
"2017","NV","hh5",54.3149773598254
"2017","SD","hh1",0.803111711070649
"2017","SD","hh2",3.52372265041071
"2017","SD","hh3",3.97081757640722
"2017","SD","hh4",7.16972491541369
"2017","SD","hh5",19.327093679769
"2017","MN","hh1",6.57533702184036
"2017","MN","hh2",16.8479834335039
"2017","MN","hh3",22.1447670172188
"2017","MN","hh4",78.2206076373657
"2017","MN","hh5",121.554594751098
"2017","VT","hh1",0.794059713605746
"2017","VT","hh2",1.84658264577661
"2017","VT","hh3",2.72051278994412
"2017","VT","hh4",3.36410102223911
"2017","VT","hh5",17.5114232339472
"2017","MO","hh1",6.96533611088529
"2017","MO","hh2",18.3089827567073
"2017","MO","hh3",22.5441308744387
"2017","MO","hh4",67.2707125459336
"2017","MO","hh5",96.7659506359146
"2017","IN","hh1",7.69829597042806
"2017","IN","hh2",23.3109600262922
"2017","IN","hh3",31.2875887950314
"2017","IN","hh4",75.7920448018634
"2017","IN","hh5",82.2217632634911
"2017","LA","hh1",11.0189081546479
"2017","LA","hh2",17.9973160052429
"2017","LA","hh3",17.217187586442
"2017","LA","hh4",38.5840933314661
"2017","LA","hh5",60.333702016728
"2017","KS","hh1",3.62859926022064
"2017","KS","hh2",8.44612018272931
"2017","KS","hh3",11.3512305485184
"2017","KS","hh4",25.636473036401
"2017","KS","hh5",48.741489756822
"2017","AR","hh1",4.14785231760368
"2017","AR","hh2",11.1016024140395
"2017","AR","hh3",11.7193673547863
"2017","AR","hh4",21.8064460221947
"2017","AR","hh5",40.8094990945241
"2017","NY","hh1",25.4286508188371
"2017","NY","hh2",66.4716274830126
"2017","NY","hh3",75.3621418126523
"2017","NY","hh4",210.397941756963
"2017","NY","hh5",533.295498644399
"2017","OR","hh1",5.50887242084617
"2017","OR","hh2",11.7452592539943
"2017","OR","hh3",17.6367800177295
"2017","OR","hh4",42.1225261126277
"2017","OR","hh5",78.6458133777966
"2017","ND","hh1",0.87576412301072
"2017","ND","hh2",2.57072354111426
"2017","ND","hh3",3.52833133875917
"2017","ND","hh4",7.15170876513942
"2017","ND","hh5",17.4587987599587
"2017","SC","hh1",6.26138866330385
"2017","SC","hh2",16.0160403593855
"2017","SC","hh3",20.2593345233406
"2017","SC","hh4",47.622315041366
"2017","SC","hh5",65.0249974661457
"2017","ID","hh1",1.87605365374881
"2017","ID","hh2",6.11745286444497
"2017","ID","hh3",7.96133347514888
"2017","ID","hh4",15.127940134634
"2017","ID","hh5",25.4533023878581
"2017","NJ","hh1",11.3705918041181
"2017","NJ","hh2",26.184443324882
"2017","NJ","hh3",33.8359635030692
"2017","NJ","hh4",97.1282420582454
"2017","NJ","hh5",249.292862912962
"2017","UT","hh1",1.89583015364331
"2017","UT","hh2",8.62885175499488
"2017","UT","hh3",12.7012339784042
"2017","UT","hh4",27.6477660722874
"2017","UT","hh5",51.7556930336511
"2017","MT","hh1",1.35636370892739
"2017","MT","hh2",3.84553798701611
"2017","MT","hh3",4.16634944559151
"2017","MT","hh4",8.19174878463889
"2017","MT","hh5",21.93714494659
"2017","DC","hh1",0.98303002682474
"2017","DC","hh2",1.54181939356969
"2017","DC","hh3",2.36669227355753
"2017","DC","hh4",4.19506282190791
"2017","DC","hh5",34.9747235773502
"2017","PA","hh1",13.4682963212305
"2017","PA","hh2",36.0723384330556
"2017","PA","hh3",45.2503504760613
"2017","PA","hh4",138.522550408555
"2017","PA","hh5",267.812002600078
"2017","WY","hh1",0.716957246745597
"2017","WY","hh2",2.2257055428484
"2017","WY","hh3",2.2433509082354
"2017","WY","hh4",3.25585960212359
"2017","WY","hh5",13.0948612454513
"2017","CO","hh1",4.74659166970523
"2017","CO","hh2",16.8424156265498
"2017","CO","hh3",24.5620590594555
"2017","CO","hh4",57.1442503100222
"2017","CO","hh5",121.668507033918
