"yr","Dim2","Val"
"1997","IA",77.4475413965796
"1997","FL",407.422250610392
"1997","MD",179.220369830726
"1997","OH",334.108869389992
"1997","TN",150.615738660382
"1997","WI",143.024607136666
"1997","RI",33.9084267777742
"1997","AK",29.0716068594855
"1997","WV",36.6874838195651
"1997","AZ",134.282777548247
"1997","NH",42.4978746898528
"1997","OK",80.7208612254996
"1997","NE",48.7486279464297
"1997","KY",107.808268047269
"1997","NM",61.3662363860634
"1997","IL",399.279652901179
"1997","NC",244.446321991552
"1997","VA",270.431510457661
"1997","CT",133.855024581301
"1997","MI",285.10867114279
"1997","DE",32.8163923061543
"1997","HI",52.1861557454298
"1997","GA",247.999068809791
"1997","CA",1095.37676353159
"1997","ME",30.9523918017351
"1997","MA",256.095346193244
"1997","MS",60.0836034421147
"1997","WA",204.309398377335
"1997","TX",607.415739879541
"1997","AL",107.692328456949
"1997","NV",68.36908939412
"1997","SD",18.6079215883018
"1997","MN",148.42710829736
"1997","VT",15.3545785107861
"1997","MO",159.019523388571
"1997","IN",165.271862408642
"1997","LA",115.216664279229
"1997","KS",75.0489820563839
"1997","AR",58.2518458961173
"1997","NY",682.268051728296
"1997","OR",93.6609242072564
"1997","ND",17.2284229680658
"1997","SC",100.473893586109
"1997","ID",28.4358149043336
"1997","NJ",297.778898897754
"1997","UT",58.3255820654135
"1997","MT",19.1961593339671
"1997","DC",68.0190316965777
"1997","PA",343.008303638041
"1997","WY",14.5029518140132
"1997","CO",144.370378229664
"1998","IA",79.2603739726681
"1998","FL",435.972327566274
"1998","MD",190.144037696356
"1998","OH",351.386136639385
"1998","TN",162.512806900886
"1998","WI",151.908012247673
"1998","RI",35.6506982062128
"1998","AK",27.9883809927296
"1998","WV",37.900730358474
"1998","AZ",145.346922290411
"1998","NH",44.8685906358336
"1998","OK",83.0168084546581
"1998","NE",50.7485730741098
"1998","KY",113.447910900563
"1998","NM",59.3979990968319
"1998","IL",419.666579832883
"1998","NC",257.219431012549
"1998","VA",288.281115438649
"1998","CT",139.986850482932
"1998","MI",297.892444861764
"1998","DE",36.6525320458054
"1998","HI",53.1227914856082
"1998","GA",270.363823386421
"1998","CA",1170.41301630067
"1998","ME",32.4468113645894
"1998","MA",268.171985915993
"1998","MS",63.2226297150233
"1998","WA",219.920415148478
"1998","TX",643.153198756921
"1998","AL",113.061203538364
"1998","NV",74.0664063643621
"1998","SD",19.9751800322298
"1998","MN",158.933788390828
"1998","VT",16.0011017375423
"1998","MO",164.482512808071
"1998","IN",179.32561073339
"1998","LA",118.93674790665
"1998","KS",79.1608228494093
"1998","AR",60.7980636995896
"1998","NY",708.089206615086
"1998","OR",97.5034333920439
"1998","ND",18.3874729903039
"1998","SC",107.175535559727
"1998","ID",30.0661081534181
"1998","NJ",307.992600291952
"1998","UT",62.6923667170592
"1998","MT",20.4323123575964
"1998","DC",70.610198711422
"1998","PA",358.777358903151
"1998","WY",14.7645513590909
"1998","CO",158.473911257538
"1999","IA",82.0248794459912
"1999","FL",462.791980520559
"1999","MD",201.144868771783
"1999","OH",365.464917393296
"1999","TN",170.638603608305
"1999","WI",161.102973588335
"1999","RI",37.6852684099669
"1999","AK",28.8411935571224
"1999","WV",39.4735600236873
"1999","AZ",157.409028617766
"1999","NH",46.3584979216694
"1999","OK",86.1193954977615
"1999","NE",52.8480978676735
"1999","KY",119.853492504168
"1999","NM",61.8537207878819
"1999","IL",441.454814458333
"1999","NC",276.618461783282
"1999","VA",310.119034916511
"1999","CT",146.249046838737
"1999","MI",322.567718794512
"1999","DE",40.3233003162143
"1999","HI",55.3655289888505
"1999","GA",294.850146792745
"1999","CA",1268.73956861581
"1999","ME",34.7026099475949
"1999","MA",284.885401965925
"1999","MS",66.323122767354
"1999","WA",240.848737408897
"1999","TX",678.788010591346
"1999","AL",118.543838454859
"1999","NV",81.9745452044812
"1999","SD",21.0090341642659
"1999","MN",166.855093274427
"1999","VT",17.1390215598403
"1999","MO",172.743916176153
"1999","IN",187.483305134785
"1999","LA",125.088826541192
"1999","KS",82.7071088767934
"1999","AR",65.0765566445511
"1999","NY",754.786374331354
"1999","OR",99.5228348181996
"1999","ND",18.5555847286167
"1999","SC",115.10021786708
"1999","ID",33.2990887654322
"1999","NJ",324.2131007014
"1999","UT",66.6270703842638
"1999","MT",20.9499476799281
"1999","DC",75.1739652551832
"1999","PA",374.981015263044
"1999","WY",15.5605539654015
"1999","CO",173.226484665798
"2000","IA",87.3624690658806
"2000","FL",493.147949517224
"2000","MD",213.506382229255
"2000","OH",380.093998267336
"2000","TN",176.655744166698
"2000","WI",168.602498074163
"2000","RI",40.2420146022904
"2000","AK",31.2845902326506
"2000","WV",40.3268090107731
"2000","AZ",166.712050634514
"2000","NH",49.6609006862285
"2000","OK",93.0846415201287
"2000","NE",55.7125153677586
"2000","KY",119.59466413349
"2000","NM",64.0132643953548
"2000","IL",469.304094938259
"2000","NC",289.653996831016
"2000","VA",333.249034821766
"2000","CT",159.809732632655
"2000","MI",334.798083978268
"2000","DE",43.3766743650554
"2000","HI",59.0434393790406
"2000","GA",314.651065760957
"2000","CA",1390.14853644692
"2000","ME",37.1593867320213
"2000","MA",312.15671367168
"2000","MS",68.6319530035854
"2000","WA",250.114512347683
"2000","TX",737.903492872921
"2000","AL",122.373155395195
"2000","NV",87.9068388646838
"2000","SD",22.7717578114761
"2000","MN",181.692411110787
"2000","VT",18.3811632226815
"2000","MO",182.735158272008
"2000","IN",197.122851898184
"2000","LA",131.980283075202
"2000","KS",87.0224326888035
"2000","AR",66.9828223134958
"2000","NY",803.566047569618
"2000","OR",109.150919200015
"2000","ND",19.6163774453528
"2000","SC",120.77695981871
"2000","ID",37.1362442343327
"2000","NJ",349.228068527882
"2000","UT",71.5394316183692
"2000","MT",21.9978015636917
"2000","DC",78.2323349780472
"2000","PA",393.2423923987
"2000","WY",17.018350984125
"2000","CO",191.198964706619
"2001","IA",88.8400563660347
"2001","FL",522.137931936573
"2001","MD",228.486911564815
"2001","OH",383.944211857749
"2001","TN",180.344084817357
"2001","WI",174.96333690501
"2001","RI",41.9816845165949
"2001","AK",33.6933603589602
"2001","WV",41.6392475654359
"2001","AZ",173.309572381545
"2001","NH",51.0175488076297
"2001","OK",99.2166097044234
"2001","NE",58.5206797567899
"2001","KY",123.592732142367
"2001","NM",65.3853477292414
"2001","IL",482.840986914107
"2001","NC",304.965125468924
"2001","VA",354.144686656944
"2001","CT",165.662537669703
"2001","MI",329.559208747004
"2001","DE",46.3994792298096
"2001","HI",62.5966991603559
"2001","GA",327.367834081099
"2001","CA",1401.75220241707
"2001","ME",38.7686354092567
"2001","MA",318.370207195435
"2001","MS",70.9881113329111
"2001","WA",252.830949100533
"2001","TX",772.593416537813
"2001","AL",126.494928442545
"2001","NV",93.2775845065225
"2001","SD",23.843294340371
"2001","MN",185.588440728312
"2001","VT",19.2762190068486
"2001","MO",186.791361432928
"2001","IN",197.936162378144
"2001","LA",137.566987191437
"2001","KS",90.0426305136123
"2001","AR",68.8048099966957
"2001","NY",835.77465782967
"2001","OR",108.319704809357
"2001","ND",20.7757835136569
"2001","SC",125.752786556565
"2001","ID",36.656348339072
"2001","NJ",359.382882563385
"2001","UT",74.4883686519379
"2001","MT",23.1606965671576
"2001","DC",83.6650750872932
"2001","PA",408.338895699833
"2001","WY",18.5525371841161
"2001","CO",197.695135437462
"2002","IA",92.8760834310342
"2002","FL",554.825257657097
"2002","MD",242.161563903958
"2002","OH",400.256120857109
"2002","TN",189.468167184639
"2002","WI",180.956442018496
"2002","RI",43.6206901647426
"2002","AK",35.6828383506683
"2002","WV",43.0128492062665
"2002","AZ",181.168796033287
"2002","NH",52.525330157545
"2002","OK",101.87292492912
"2002","NE",60.3944072641799
"2002","KY",128.138985274972
"2002","NM",67.6100634111634
"2002","IL",492.576731985558
"2002","NC",314.574846303458
"2002","VA",365.243346503786
"2002","CT",168.558689935109
"2002","MI",342.725985051954
"2002","DE",45.5505749573577
"2002","HI",66.2983022872355
"2002","GA",335.593818975167
"2002","CA",1443.97605420775
"2002","ME",40.4879914293609
"2002","MA",323.73914188341
"2002","MS",73.8857751830799
"2002","WA",262.213708325815
"2002","TX",787.9804198862
"2002","AL",132.281412006907
"2002","NV",99.3682954478437
"2002","SD",26.8154957706239
"2002","MN",192.729311795549
"2002","VT",20.0374580260269
"2002","MO",192.441528765423
"2002","IN",204.977743637759
"2002","LA",139.776598669255
"2002","KS",92.4681258915015
"2002","AR",72.1397405646338
"2002","NY",840.135609363974
"2002","OR",112.343868207026
"2002","ND",22.3714790982752
"2002","SC",130.919752332898
"2002","ID",38.0150374930676
"2002","NJ",372.725776063173
"2002","UT",77.1564024768756
"2002","MT",24.3394670957878
"2002","DC",88.1449765500904
"2002","PA",418.124048078776
"2002","WY",19.0932312359584
"2002","CO",199.763292531729
"2003","IA",99.1349553804032
"2003","FL",589.021973667361
"2003","MD",253.011352361553
"2003","OH",412.771729042857
"2003","TN",198.874965331303
"2003","WI",189.469200588208
"2003","RI",45.3081752814594
"2003","AK",37.7636782666353
"2003","WV",44.4218934772964
"2003","AZ",194.908483848205
"2003","NH",54.6710546859542
"2003","OK",108.466911816722
"2003","NE",65.5340120521888
"2003","KY",133.897984902618
"2003","NM",72.1616333091142
"2003","IL",507.279690602252
"2003","NC",327.585627521281
"2003","VA",382.488520038955
"2003","CT",174.38618425432
"2003","MI",354.160723362509
"2003","DE",47.5894884376259
"2003","HI",70.4264603396582
"2003","GA",349.571773821687
"2003","CA",1533.55481830961
"2003","ME",42.5024951635536
"2003","MA",334.578499646788
"2003","MS",79.2007904238327
"2003","WA",271.807562772165
"2003","TX",829.215841467947
"2003","AL",138.518514874127
"2003","NV",105.891181168771
"2003","SD",28.1720554039108
"2003","MN",205.431826302543
"2003","VT",21.0007791820085
"2003","MO",200.407601325855
"2003","IN",216.394182152095
"2003","LA",155.250144656294
"2003","KS",97.1081907034905
"2003","AR",76.6766587945861
"2003","NY",854.048888535041
"2003","OR",118.607089537143
"2003","ND",24.3770684662471
"2003","SC",137.29011277632
"2003","ID",39.6480960123222
"2003","NJ",387.573470499033
"2003","UT",80.1374377718931
"2003","MT",26.2208584661402
"2003","DC",92.6443747911111
"2003","PA",436.372201499963
"2003","WY",20.9892822324657
"2003","CO",203.558987900019
"2004","IA",110.674294859886
"2004","FL",639.409306450924
"2004","MD",271.086917168114
"2004","OH",432.990597028699
"2004","TN",212.632107164768
"2004","WI",201.094863244877
"2004","RI",48.8024938363048
"2004","AK",41.5312999104285
"2004","WV",47.1062157365028
"2004","AZ",207.565019048327
"2004","NH",57.6313403545958
"2004","OK",116.336807252541
"2004","NE",69.1383875413446
"2004","KY",141.661318405401
"2004","NM",79.2968142948767
"2004","IL",535.15659895773
"2004","NC",347.771355168426
"2004","VA",408.333447224816
"2004","CT",193.478499873611
"2004","MI",361.249074257908
"2004","DE",51.2124483631883
"2004","HI",77.3069619976916
"2004","GA",373.5927042248
"2004","CA",1642.76619164212
"2004","ME",45.4112545970276
"2004","MA",350.997466116331
"2004","MS",83.0814621776587
"2004","WA",282.732929578953
"2004","TX",906.591772842748
"2004","AL",152.660772366247
"2004","NV",120.460045894181
"2004","SD",30.3797433405689
"2004","MN",220.222672767429
"2004","VT",22.3936047236776
"2004","MO",210.722575118835
"2004","IN",229.363292751263
"2004","LA",170.488023683675
"2004","KS",100.572300987721
"2004","AR",82.7447571486104
"2004","NY",901.186382644919
"2004","OR",127.159086327584
"2004","ND",25.4179068116717
"2004","SC",142.463995254227
"2004","ID",43.0025286561559
"2004","NJ",402.864837918522
"2004","UT",86.2717527617699
"2004","MT",28.4925136012224
"2004","DC",99.7855617894161
"2004","PA",460.742780310283
"2004","WY",23.2093227860349
"2004","CO",210.616890373103
"2005","IA",116.100512338682
"2005","FL",702.959620955992
"2005","MD",290.555403800718
"2005","OH",453.134209893787
"2005","TN",220.985514744106
"2005","WI",211.294600782287
"2005","RI",51.2492566093988
"2005","AK",46.8853738467248
"2005","WV",51.3771787240103
"2005","AZ",230.258490221455
"2005","NH",59.710468073855
"2005","OK",127.045699794057
"2005","NE",73.0000973603198
"2005","KY",152.573677521312
"2005","NM",83.2917707634305
"2005","IL",561.256267660425
"2005","NC",374.386456931374
"2005","VA",437.817759783389
"2005","CT",205.050348869674
"2005","MI",372.990687036621
"2005","DE",51.6007401532672
"2005","HI",83.6436479768387
"2005","GA",397.571575814534
"2005","CA",1759.86894521259
"2005","ME",46.746098328546
"2005","MA",366.684358054497
"2005","MS",86.3545031281673
"2005","WA",309.576496144917
"2005","TX",984.932098962136
"2005","AL",162.638276263268
"2005","NV",134.937630857595
"2005","SD",31.5117437998807
"2005","MN",233.425239795929
"2005","VT",23.2241016221722
"2005","MO",219.773448677533
"2005","IN",235.89117401617
"2005","LA",199.657405940926
"2005","KS",107.874156182774
"2005","AR",88.0952812745342
"2005","NY",958.853528935734
"2005","OR",134.249681740643
"2005","ND",26.8534587890161
"2005","SC",149.321865767885
"2005","ID",47.1119383731653
"2005","NJ",418.628354330199
"2005","UT",94.9144766509983
"2005","MT",31.1016075360727
"2005","DC",104.891680575786
"2005","PA",483.727314880394
"2005","WY",27.1380577412976
"2005","CO",227.163955031829
"2006","IA",119.771080185365
"2006","FL",750.011774766535
"2006","MD",305.607566963768
"2006","OH",463.371144904081
"2006","TN",232.766571898375
"2006","WI",220.407338606886
"2006","RI",54.0958732282792
"2006","AK",53.0965431317295
"2006","WV",54.3081959616105
"2006","AZ",248.418019533705
"2006","NH",62.7001278022121
"2006","OK",139.63208279356
"2006","NE",76.2001852292922
"2006","KY",162.85256978678
"2006","NM",87.4236794089665
"2006","IL",595.28731534716
"2006","NC",407.144662354306
"2006","VA",463.287177549973
"2006","CT",221.042459297803
"2006","MI",373.601792842401
"2006","DE",54.2418535509473
"2006","HI",89.4365799163042
"2006","GA",413.960195213832
"2006","CA",1878.29324757027
"2006","ME",48.6711521972036
"2006","MA",384.203503842761
"2006","MS",89.8694274915418
"2006","WA",330.969354567868
"2006","TX",1089.73722450358
"2006","AL",170.886494698635
"2006","NV",144.870919737867
"2006","SD",32.562375149581
"2006","MN",239.273575580139
"2006","VT",23.8202820599166
"2006","MO",227.669646311384
"2006","IN",243.792693141607
"2006","LA",207.126189399698
"2006","KS",118.064183932517
"2006","AR",92.1308546238919
"2006","NY",1014.68869900438
"2006","OR",144.864150642671
"2006","ND",28.5240985928565
"2006","SC",157.343175997419
"2006","ID",49.8202845329375
"2006","NJ",441.984155646945
"2006","UT",106.416079290437
"2006","MT",33.4174184131265
"2006","DC",108.324269686724
"2006","PA",503.42186481428
"2006","WY",32.2121682928025
"2006","CO",237.927450490953
"2007","IA",129.070888879244
"2007","FL",767.221508172286
"2007","MD",313.895270138708
"2007","OH",475.651752213434
"2007","TN",238.333868300149
"2007","WI",227.468619442593
"2007","RI",54.1068543708454
"2007","AK",57.9374603656193
"2007","WV",56.2241745208051
"2007","AZ",261.980679219041
"2007","NH",63.9846467394156
"2007","OK",146.413779714491
"2007","NE",81.2435036776925
"2007","KY",165.951816908535
"2007","NM",90.8820327693533
"2007","IL",622.818018824866
"2007","NC",423.506379481906
"2007","VA",481.495973487715
"2007","CT",237.062499109356
"2007","MI",383.078315393232
"2007","DE",55.3407382392728
"2007","HI",93.5117675265561
"2007","GA",428.109131443269
"2007","CA",1956.29088709202
